id	gdp_2008	gdp_pps_2008	pop_t_2008
AT111	700000	641000	37,452
AT112	3573000	3272000	146,383
AT113	1947000	1783000	97,35
AT121	6341000	5807000	241,083
AT122	6306000	5774000	251,838
AT123	4919000	4504000	147,468
AT124	5180000	4743000	221,222
AT125	2084000	1908000	123,848
AT126	7132000	6530000	298,285
AT127	12811000	11731000	312,794
AT130	75049000	68722000	1674,909
AT211	9139000	8369000	274,722
AT212	3068000	2810000	129,886
AT213	3772000	3454000	155,714
AT221	15365000	14070000	390,764
AT222	2217000	2030000	80,673
AT223	4968000	4550000	169,119
AT224	6081000	5568000	268,186
AT225	4240000	3882000	190,684
AT226	2574000	2357000	105,521
AT311	7077000	6481000	274,955
AT312	24423000	22364000	545,051
AT313	3907000	3578000	204,174
AT314	4942000	4525000	153,101
AT315	6937000	6352000	229,383
AT321	505000	463000	21,051
AT322	5312000	4864000	162,999
AT323	14667000	13431000	343,402
AT331	1245000	1140000	31,874
AT332	10414000	9536000	280,137
AT333	1220000	1117000	50,353
AT334	3380000	3095000	100,464
AT335	8461000	7748000	237,879
AT341	3436000	3146000	88,478
AT342	9693000	8876000	277,39
BE100	64190000	57332000	1048,491
BE211	40364000	36051000	969,563
BE212	11169000	9976000	319,107
BE213	13540000	12094000	427,037
BE221	13192000	11783000	401,919
BE222	5433000	4852000	229,441
BE223	3792000	3387000	195,33
BE231	5722000	5110000	269,489
BE232	4192000	3744000	190,338
BE233	1845000	1648000	80,864
BE234	19042000	17008000	516,609
BE235	3284000	2933000	118,101
BE236	6786000	6061000	233,083
BE241	22892000	20446000	584,416
BE242	13046000	11652000	475,816
BE251	8864000	7917000	275,599
BE252	1046000	934000	49,012
BE253	2699000	2410000	105,144
BE254	9147000	8169000	278,672
BE255	3729000	3331000	149,287
BE256	4786000	4275000	143,616
BE257	2960000	2643000	89,584
BE258	1763000	1575000	59,573
BE310	12184000	10882000	373,492
BE321	1460000	1304000	82,725
BE322	10460000	9342000	423,204
BE323	5073000	4531000	250,431
BE324	1845000	1648000	71,411
BE325	3422000	3056000	181,217
BE326	2021000	1805000	148,178
BE327	3498000	3124000	142,931
BE331	2330000	2081000	105,77
BE332	15810000	14121000	597,478
BE334	1090000	973000	73,905
BE335	4354000	3889000	202,4
BE336	1788000	1597000	74,169
BE341	1325000	1184000	56,392
BE342	867000	774000	44,012
BE343	1318000	1177000	53,593
BE344	1378000	1231000	58,726
BE345	805000	719000	51,361
BE351	1830000	1635000	104,719
BE352	7670000	6850000	296,494
BE353	995000	889000	64,167
BG311	289000	677000	112,604
BG312	442000	1033000	161,161
BG313	756000	1770000	202,711
BG314	806000	1886000	297,928
BG315	490000	1147000	155,468
BG321	808000	1891000	278,764
BG322	497000	1164000	133,218
BG323	952000	2228000	253,008
BG324	376000	881000	136,062
BG325	332000	776000	130,898
BG331	2413000	5647000	459,613
BG332	600000	1405000	203,138
BG333	595000	1392000	196,559
BG334	365000	855000	132,771
BG341	1851000	4332000	420,095
BG342	504000	1180000	207,786
BG343	359000	840000	142,475
BG344	1603000	3751000	355,626
BG411	13296000	31117000	1240,788
BG412	920000	2153000	256,511
BG413	1046000	2449000	329,309
BG414	716000	1676000	138,773
BG415	416000	972000	149,187
BG421	2456000	5747000	705,121
BG422	751000	1757000	261,726
BG423	906000	2121000	294,086
BG424	455000	1065000	128,2
BG425	431000	1008000	156,652
CH011	30077000	24028000	672,039
CH012	10001000	7990000	298,58
CH013	22498000	17973000	438,177
CH021	38155000	30481000	962,982
CH022	8957000	7155000	263,241
CH023	9941000	7942000	250,24
CH024	7016000	5605000	169,782
CH025	2370000	1893000	69,555
CH031	16209000	12949000	185,227
CH032	12301000	9827000	269,145
CH033	24502000	19574000	581,562
CH040	73828000	58979000	1307,567
CH051	2171000	1734000	38,237
CH052	3526000	2817000	74,527
CH053	2063000	1648000	52,654
CH054	579000	463000	15,471
CH055	18341000	14652000	465,937
CH056	7990000	6383000	188,762
CH057	9222000	7367000	238,316
CH061	13520000	10801000	363,475
CH062	1454000	1162000	34,989
CH063	5707000	4559000	141,024
CH064	1112000	888000	33,997
CH065	2104000	1681000	40,287
CH066	7670000	6127000	109,141
CH070	11510000	9195000	328,58
CY000	17287000	19316000	789,269
CZ010	37176000	52877000	1212,097
CZ020	15901000	22617000	1201,827
CZ031	7582000	10785000	633,264
CZ032	6821000	9702000	561,074
CZ041	3017000	4291000	307,449
CZ042	9496000	13506000	831,18
CZ051	4501000	6402000	433,948
CZ052	6564000	9336000	552,212
CZ053	6057000	8616000	511,4
CZ063	5731000	8151000	513,677
CZ064	15775000	22437000	1140,534
CZ071	6852000	9747000	641,791
CZ072	7099000	10097000	590,78
CZ080	15308000	21773000	1249,897
DE111	34225000	32855000	597,176
DE112	15299000	14686000	372,755
DE113	16887000	16211000	514,503
DE114	6757000	6486000	255,807
DE115	16482000	15822000	515,146
DE116	11324000	10871000	417,131
DE117	5262000	5052000	121,627
DE118	10589000	10165000	330,302
DE119	3663000	3516000	109,9
DE11A	6272000	6020000	189,288
DE11B	4232000	4062000	135,387
DE11C	3924000	3767000	133,449
DE11D	10096000	9692000	314,624
DE121	2448000	2350000	54,853
DE122	13908000	13351000	288,917
DE123	12833000	12319000	431,519
DE124	7555000	7252000	227,929
DE125	6461000	6203000	145,311
DE126	15415000	14798000	309,795
DE127	3742000	3592000	149,572
DE128	14414000	13837000	534,989
DE129	4402000	4225000	119,423
DE12A	3592000	3448000	159,644
DE12B	4617000	4433000	195,457
DE12C	3898000	3742000	121,865
DE131	8356000	8021000	219,43
DE132	5609000	5384000	250,183
DE133	3649000	3503000	157,629
DE134	13662000	13115000	417,754
DE135	4416000	4239000	141,551
DE136	6708000	6440000	209,709
DE137	4757000	4566000	135,306
DE138	8024000	7703000	275,12
DE139	6151000	5905000	222,528
DE13A	4232000	4062000	167,2
DE141	8420000	8083000	281,58
DE142	5565000	5342000	217,482
DE143	5517000	5297000	191,531
DE144	6976000	6696000	121,434
DE145	5070000	4867000	190,212
DE146	6958000	6679000	189,089
DE147	7499000	7199000	206,759
DE148	9181000	8814000	276,47
DE149	3873000	3718000	132,419
DE211	7371000	7076000	123,055
DE212	73344000	70408000	1311,573
DE213	2449000	2351000	60,674
DE214	4765000	4574000	108,773
DE215	2770000	2659000	102,383
DE216	3316000	3183000	120,834
DE217	3002000	2882000	136,272
DE218	3153000	3027000	126,4
DE219	2730000	2621000	124,419
DE21A	2933000	2816000	124,876
DE21B	7712000	7403000	164,692
DE21C	4099000	3935000	201,148
DE21D	2104000	2020000	86,872
DE21E	2924000	2807000	113,311
DE21F	2814000	2701000	95,267
DE21G	3360000	3226000	110,536
DE21H	26951000	25872000	315,462
DE21I	2665000	2558000	91,067
DE21J	3235000	3105000	116,407
DE21K	6826000	6553000	248,047
DE21L	4958000	4759000	129,515
DE21M	5171000	4964000	170,546
DE21N	3883000	3727000	131,317
DE221	2956000	2838000	62,629
DE222	2984000	2865000	50,741
DE223	2092000	2009000	44,625
DE224	3617000	3472000	117,594
DE225	1748000	1678000	80,427
DE226	2823000	2710000	113,088
DE227	4012000	3852000	148,286
DE228	4368000	4194000	188,462
DE229	2007000	1927000	80,195
DE22A	3184000	3056000	118,8
DE22B	2102000	2018000	97,81
DE22C	3794000	3642000	91,481
DE231	2039000	1958000	44,216
DE232	9854000	9460000	132,495
DE233	2064000	1981000	42,445
DE234	2229000	2140000	107,069
DE235	3670000	3523000	129,605
DE236	3923000	3765000	128,488
DE237	2166000	2079000	99,007
DE238	3677000	3529000	182,721
DE239	3933000	3775000	144,089
DE23A	1909000	1833000	76,549
DE241	3913000	3756000	69,884
DE242	3589000	3445000	73,097
DE243	2512000	2412000	41,283
DE244	1733000	1663000	47,744
DE245	2752000	2641000	144,949
DE246	2043000	1961000	107,649
DE247	2149000	2063000	90,244
DE248	2225000	2136000	113,389
DE249	2752000	2642000	103,686
DE24A	2079000	1995000	72,289
DE24B	2127000	2042000	76,153
DE24C	2029000	1948000	69,045
DE24D	2105000	2020000	79,433
DE251	1916000	1839000	40,33
DE252	6538000	6276000	104,65
DE253	4601000	4417000	114,13
DE254	23345000	22410000	503,11
DE255	1147000	1101000	38,753
DE256	4719000	4530000	182,293
DE257	3346000	3212000	130,873
DE258	2434000	2337000	114,483
DE259	4327000	4154000	167,444
DE25A	2286000	2195000	99,106
DE25B	2820000	2707000	125,24
DE25C	2304000	2211000	93,711
DE261	3746000	3596000	68,646
DE262	4081000	3918000	53,798
DE263	5884000	5649000	135,212
DE264	4408000	4232000	174,168
DE265	2629000	2524000	106,628
DE266	2307000	2215000	84,676
DE267	2100000	2016000	86,477
DE268	2500000	2400000	89,293
DE269	3457000	3319000	130,303
DE26A	3817000	3664000	130,148
DE26B	2007000	1926000	114,657
DE26C	3402000	3266000	160,761
DE271	11360000	10905000	262,992
DE272	1317000	1265000	42,043
DE273	2694000	2587000	61,703
DE274	2067000	1985000	41,021
DE275	2942000	2824000	127,785
DE276	6149000	5903000	240,976
DE277	2457000	2358000	94,759
DE278	4372000	4197000	121,691
DE279	5068000	4865000	164,135
DE27A	2163000	2077000	80,139
DE27B	3699000	3551000	134,462
DE27C	3526000	3385000	135,898
DE27D	4805000	4613000	130,035
DE27E	3775000	3624000	150,69
DE300	88066000	84540000	3416,255
DE411	1817000	1744000	61,969
DE412	3002000	2882000	177,589
DE413	3228000	3098000	191,64
DE414	4119000	3954000	201,945
DE415	3647000	3501000	188,035
DE416	2058000	1976000	105,812
DE417	1739000	1669000	85,705
DE418	2784000	2673000	134,958
DE421	1713000	1644000	72,954
DE422	3066000	2943000	102,811
DE423	4723000	4534000	150,833
DE424	4742000	4552000	161,699
DE425	2128000	2043000	117,522
DE426	2478000	2378000	155,359
DE427	2670000	2563000	127,278
DE428	3505000	3365000	204,51
DE429	3054000	2931000	132,798
DE42A	3578000	3434000	162,32
DE501	23502000	22561000	547,769
DE502	3769000	3618000	115,313
DE600	86970000	83488000	1770,629
DE711	7697000	7389000	142,191
DE712	53260000	51127000	659,021
DE713	4398000	4222000	118,245
DE714	13165000	12638000	275,849
DE715	6651000	6385000	264,38
DE716	6360000	6106000	289,071
DE717	9107000	8743000	253,013
DE718	8470000	8131000	226,043
DE719	11054000	10611000	408,162
DE71A	9087000	8723000	225,426
DE71B	2227000	2138000	98,954
DE71C	11245000	10795000	336,671
DE71D	3794000	3642000	184,152
DE71E	7414000	7117000	299,054
DE721	7670000	7363000	255,776
DE722	7947000	7628000	258,063
DE723	4050000	3888000	173,754
DE724	7619000	7314000	252,187
DE725	2465000	2366000	113,479
DE731	8619000	8274000	193,803
DE732	6889000	6613000	219,055
DE733	3872000	3717000	125,211
DE734	5400000	5184000	240,728
DE735	4631000	4445000	187,058
DE736	4487000	4308000	166,053
DE737	2478000	2378000	107,156
DE801	1395000	1339000	53,845
DE802	2168000	2082000	66,735
DE803	5605000	5380000	200,413
DE804	3010000	2889000	95,855
DE805	1696000	1628000	58,027
DE806	1203000	1155000	45,012
DE807	2337000	2244000	118,677
DE808	1506000	1446000	83,5
DE809	1989000	1909000	102,762
DE80A	2426000	2329000	126,099
DE80B	1169000	1122000	80,924
DE80C	1353000	1298000	66,503
DE80D	1740000	1671000	109,448
DE80E	1870000	1795000	118,677
DE80F	1754000	1684000	108,138
DE80G	1610000	1545000	99,959
DE80H	1364000	1309000	69,716
DE80I	1292000	1241000	75,392
DE911	8728000	8379000	245,81
DE912	3712000	3563000	105,32
DE913	9234000	8864000	120,009
DE914	2742000	2632000	174,401
DE915	6882000	6607000	261,26
DE916	3361000	3227000	148,091
DE917	1787000	1715000	95,871
DE918	2988000	2868000	144,044
DE919	2392000	2296000	80,3
DE91A	2585000	2482000	133,56
DE91B	2001000	1921000	124,652
DE922	5036000	4834000	215,142
DE923	4169000	4003000	157,867
DE925	6381000	6126000	288,623
DE926	1730000	1661000	76,103
DE927	2780000	2668000	124,895
DE928	3136000	3010000	164,172
DE929	39245000	37674000	1130,039
DE931	4201000	4033000	181,115
DE932	3573000	3430000	202,933
DE933	4305000	4133000	243,888
DE934	1008000	968000	50,465
DE935	3804000	3652000	176,445
DE936	1852000	1778000	112,679
DE937	3937000	3779000	165,074
DE938	3694000	3546000	141,692
DE939	5335000	5121000	197,091
DE93A	2212000	2124000	95,983
DE93B	3342000	3208000	133,767
DE941	1610000	1545000	75,135
DE942	2133000	2048000	51,714
DE943	6047000	5805000	159,563
DE944	6649000	6383000	162,87
DE945	2805000	2693000	82,192
DE946	2636000	2531000	117,041
DE947	3500000	3359000	190,293
DE948	3860000	3706000	157,164
DE949	9179000	8811000	313,533
DE94A	1958000	1879000	100,779
DE94B	3225000	3096000	135,27
DE94C	3635000	3490000	165,088
DE94D	2386000	2290000	126,131
DE94E	8140000	7814000	358,852
DE94F	4259000	4088000	134,404
DE94G	2566000	2463000	92,622
DE94H	1107000	1062000	57,742
DEA11	42552000	40848000	581,122
DEA12	15321000	14708000	496,665
DEA13	22190000	21302000	582,14
DEA14	7933000	7615000	236,516
DEA15	6889000	6613000	260,018
DEA16	5833000	5599000	168,925
DEA17	4792000	4601000	217,108
DEA18	3469000	3330000	113,935
DEA19	4041000	3879000	162,575
DEA1A	10405000	9989000	356,42
DEA1B	8576000	8233000	308,928
DEA1C	15227000	14618000	502,045
DEA1D	15266000	14655000	444,515
DEA1E	7094000	6810000	303,331
DEA1F	9752000	9361000	474,045
DEA21	9139000	8773000	259,03
DEA22	13581000	13037000	316,416
DEA23	42856000	41140000	995,397
DEA24	6439000	6181000	161,345
DEA25	6676000	6409000	309,929
DEA26	6304000	6051000	270,725
DEA27	12835000	12322000	464,209
DEA28	4458000	4280000	192,973
DEA29	4660000	4473000	256,85
DEA2A	7905000	7588000	286,801
DEA2B	5759000	5529000	278,345
DEA2C	12623000	12118000	599,042
DEA31	2206000	2118000	118,597
DEA32	7263000	6972000	264,765
DEA33	12232000	11742000	272,951
DEA34	9962000	9563000	370,196
DEA35	4767000	4576000	221,381
DEA36	12991000	12471000	639,811
DEA37	10739000	10309000	445,019
DEA38	7012000	6732000	281,641
DEA41	10686000	10258000	324,912
DEA42	12167000	11680000	354,239
DEA43	6898000	6622000	252,949
DEA44	3196000	3068000	151,277
DEA45	8803000	8450000	357,582
DEA46	9240000	8870000	319,401
DEA47	8532000	8190000	298,838
DEA51	11736000	11266000	381,542
DEA52	19003000	18242000	586,909
DEA53	6221000	5972000	193,748
DEA54	4310000	4138000	183,065
DEA55	3356000	3222000	168,454
DEA56	8378000	8043000	338,466
DEA57	7588000	7284000	273,898
DEA58	12793000	12281000	441,704
DEA59	4453000	4275000	140,973
DEA5A	9558000	9175000	288,441
DEA5B	8170000	7843000	307,159
DEA5C	9499000	9119000	419,353
DEB11	5403000	5186000	106,087
DEB12	2485000	2386000	129,096
DEB13	2939000	2822000	134,912
DEB14	3738000	3588000	157,471
DEB15	1891000	1815000	86,469
DEB16	1421000	1364000	64,863
DEB17	4968000	4769000	212,944
DEB18	4513000	4332000	183,618
DEB19	2650000	2544000	104,263
DEB1A	2440000	2342000	126,258
DEB1B	5238000	5028000	201,938
DEB21	3937000	3779000	103,888
DEB22	2815000	2702000	113,043
DEB23	2194000	2107000	95,219
DEB24	1428000	1371000	62,813
DEB25	2336000	2243000	141,009
DEB31	1363000	1309000	47,09
DEB32	3570000	3427000	97,77
DEB33	1460000	1402000	43,063
DEB34	9482000	9103000	163,777
DEB35	8178000	7851000	198,118
DEB36	1259000	1209000	53,683
DEB37	1339000	1285000	41,875
DEB38	1846000	1772000	50,673
DEB39	2264000	2174000	82,29
DEB3A	1382000	1327000	34,719
DEB3B	2495000	2395000	125,697
DEB3C	2452000	2354000	134,341
DEB3D	1638000	1572000	77,877
DEB3E	3507000	3367000	125,822
DEB3F	1723000	1654000	107,875
DEB3G	1170000	1123000	74,876
DEB3H	2058000	1976000	109,957
DEB3I	2042000	1960000	149,202
DEB3J	4769000	4578000	201,451
DEB3K	1355000	1301000	101,596
DEC01	12206000	11717000	336,826
DEC02	2306000	2214000	106,001
DEC03	2883000	2768000	141,426
DEC04	6794000	6522000	207,723
DEC05	4725000	4535000	151,859
DEC06	1957000	1879000	92,763
DED11	6856000	6582000	244,951
DED12	1625000	1560000	67,613
DED13	2973000	2854000	95,841
DED14	1433000	1375000	81,438
DED15	3031000	2909000	131,431
DED16	3543000	3401000	141,622
DED17	3375000	3240000	186,059
DED18	1324000	1271000	86,667
DED19	2562000	2459000	127,96
DED1A	1519000	1458000	87,237
DED1B	2204000	2115000	127,229
DED1C	1880000	1804000	125,675
DED21	15289000	14676000	507,513
DED22	1176000	1129000	56,724
DED23	664000	638000	40,294
DED24	3027000	2906000	146,197
DED25	3139000	3013000	148,268
DED26	1844000	1770000	93,239
DED27	2500000	2400000	111,075
DED28	2346000	2252000	138,772
DED29	2248000	2158000	137,01
DED2A	2136000	2050000	120,645
DED2B	2892000	2776000	146,979
DED31	13721000	13172000	510,512
DED32	2526000	2425000	120,775
DED33	1573000	1510000	70,533
DED34	2740000	2630000	145,366
DED35	2412000	2316000	129,166
DED36	1811000	1738000	93,409
DEE01	2176000	2089000	89,934
DEE02	5447000	5229000	234,295
DEE03	6538000	6277000	230,14
DEE04	1969000	1890000	93,323
DEE05	4252000	4082000	184,877
DEE06	2046000	1964000	99,693
DEE07	4306000	4134000	185,457
DEE08	4108000	3944000	201,932
DEE09	4886000	4690000	241,017
DEE0A	2561000	2459000	158,223
DEE0B	5393000	5177000	203,989
DEE0C	4419000	4242000	219,222
DEE0D	2536000	2434000	127,464
DEE0E	2770000	2659000	142,906
DEF01	3132000	3007000	87,792
DEF02	8970000	8611000	236,902
DEF03	6233000	5983000	211,541
DEF04	2397000	2301000	77,595
DEF05	3024000	2902000	136,451
DEF06	3672000	3525000	187,094
DEF07	4602000	4417000	166,727
DEF08	4119000	3954000	205,688
DEF09	8542000	8200000	301,32
DEF0A	2174000	2087000	135,422
DEF0B	6054000	5812000	272,488
DEF0C	3782000	3630000	199,101
DEF0D	6487000	6227000	258,336
DEF0E	3554000	3411000	134,664
DEF0F	6768000	6497000	226,252
DEG01	6301000	6048000	202,929
DEG02	2336000	2243000	101,618
DEG03	3492000	3352000	102,752
DEG04	1012000	971000	41,015
DEG05	1427000	1369000	64,72
DEG06	2061000	1978000	107,924
DEG07	1862000	1787000	91,762
DEG09	2252000	2162000	111,643
DEG0A	1458000	1400000	85,362
DEG0B	2707000	2598000	134,262
DEG0C	3125000	3000000	141,405
DEG0D	1389000	1333000	75,257
DEG0E	1237000	1187000	69,425
DEG0F	2492000	2392000	114,445
DEG0G	1573000	1510000	86,568
DEG0H	1298000	1246000	62,384
DEG0I	2691000	2584000	121,542
DEG0J	1736000	1666000	88,935
DEG0K	1980000	1901000	90,91
DEG0L	1851000	1777000	112,682
DEG0M	1841000	1767000	103,313
DEG0N	998000	958000	43,308
DEG0P	2967000	2848000	135,058
DK011	41092000	29787000	656,582
DK012	28299000	20514000	504,481
DK013	15945000	11558000	441,849
DK014	1365000	989000	42,913
DK021	7732000	5605000	232,459
DK022	18443000	13369000	586,968
DK031	17205000	12472000	482,41
DK032	30386000	22027000	712,249
DK041	18144000	13153000	424,668
DK042	32088000	23261000	812,373
DK050	22784000	16516000	578,839
EE001	9599000	13595000	523,277
EE004	1326000	1879000	161,078
EE006	1016000	1439000	140,267
EE007	1312000	1858000	170,719
EE008	2853000	4041000	345,594
ES111	24409000	26474000	1120,058
ES112	6630000	7191000	347,343
ES113	5811000	6302000	328,804
ES114	19406000	21048000	938,873
ES120	23752000	25762000	1059,136
ES130	13898000	15074000	570,613
ES211	10829000	11746000	306,527
ES212	22156000	24031000	691,839
ES213	34999000	37960000	1140,373
ES220	18492000	20057000	606,234
ES230	8042000	8723000	311,773
ES241	5536000	6004000	220,388
ES242	3730000	4046000	144,904
ES243	24827000	26928000	932,289
ES300	193172000	209518000	6189,297
ES411	3450000	3742000	168,473
ES412	10185000	11047000	363,972
ES413	10600000	11497000	484,082
ES414	4097000	4444000	171,122
ES415	6881000	7463000	347,441
ES416	3802000	4124000	160,134
ES417	2098000	2275000	92,892
ES418	13284000	14408000	518,942
ES419	3769000	4088000	194,802
ES421	6853000	7433000	392,779
ES422	9400000	10196000	511,149
ES423	3857000	4184000	212,993
ES424	4567000	4953000	225,858
ES425	12203000	13236000	634,817
ES431	11353000	12313000	672,029
ES432	6835000	7413000	406,879
ES511	150530000	163268000	5342,884
ES512	19538000	21191000	709,15
ES513	11867000	12871000	420,021
ES514	20889000	22656000	765,996
ES521	36331000	39405000	1838,972
ES522	14110000	15304000	575,349
ES523	55460000	60153000	2478,154
ES531	3182000	3451000	126,491
ES532	21574000	23400000	829,468
ES533	2457000	2665000	89,049
ES611	14321000	15532000	661,795
ES612	22589000	24500000	1198,734
ES613	12923000	14017000	783,186
ES614	15552000	16868000	893,68
ES615	9838000	10670000	496,265
ES616	10146000	11004000	654,354
ES617	28525000	30938000	1528,851
ES618	35117000	38089000	1829,266
ES620	28182000	30567000	1411,623
ES630	1630000	1768000	71,989
ES640	1507000	1635000	69,699
ES703	181000	196000	10,151
ES704	2355000	2554000	93,509
ES705	17691000	19188000	825,334
ES706	394000	427000	22,487
ES707	1396000	1515000	86,177
ES708	3159000	3426000	134,918
ES709	17759000	19262000	868,892
FI131	3971000	3370000	157,862
FI132	7023000	5960000	248,872
FI133	4167000	3536000	166,744
FI134	2058000	1747000	83,779
FI181	65569000	55645000	1388,964
FI182	3594000	3050000	94,755
FI183	15496000	13151000	459,235
FI184	4988000	4233000	171,449
FI185	5579000	4735000	200,061
FI186	5411000	4592000	183,564
FI187	4107000	3486000	134,716
FI193	7897000	6702000	270,701
FI194	5177000	4394000	193,815
FI195	5942000	5043000	174,987
FI196	6864000	5825000	228,431
FI197	16143000	13700000	476,631
FI1A1	2115000	1794000	70,964
FI1A2	12050000	10226000	383,411
FI1A3	5341000	4532000	184,39
FI200	1156000	981000	27,153
FR101	189778000	166874000	2211,297
FR102	34262000	30127000	1303,702
FR103	46559000	40940000	1406,053
FR104	38426000	33788000	1205,85
FR105	124907000	109832000	1549,619
FR106	46871000	41214000	1506,466
FR107	43945000	38642000	1310,876
FR108	33582000	29530000	1165,397
FR211	6315000	5553000	284,197
FR212	7935000	6977000	301,327
FR213	18671000	16417000	566,01
FR214	4453000	3916000	186,47
FR221	11781000	10360000	538,79
FR222	19840000	17445000	799,725
FR223	13900000	12222000	568,086
FR231	13124000	11540000	577,087
FR232	37152000	32668000	1248,58
FR241	7728000	6796000	313,251
FR242	10086000	8869000	423,559
FR243	5274000	4638000	232,004
FR244	15959000	14033000	585,406
FR245	8010000	7044000	326,599
FR246	20154000	17722000	650,769
FR251	17621000	15494000	678,303
FR252	11706000	10293000	496,937
FR253	6659000	5855000	292,282
FR261	16272000	14309000	521,608
FR262	5020000	4414000	220,653
FR263	13685000	12033000	553,968
FR264	8360000	7351000	342,359
FR301	68406000	60151000	2564,959
FR302	31005000	27263000	1459,531
FR411	18531000	16295000	729,768
FR412	4134000	3635000	194,218
FR413	25785000	22673000	1042,23
FR414	8942000	7863000	380,145
FR421	32778000	28822000	1091,015
FR422	19402000	17060000	746,072
FR431	14057000	12361000	522,685
FR432	6194000	5446000	260,74
FR433	4949000	4352000	238,548
FR434	3829000	3367000	141,958
FR511	38509000	33862000	1255,871
FR512	19268000	16943000	774,823
FR513	8102000	7124000	302,983
FR514	14356000	12623000	559,587
FR515	16236000	14276000	616,906
FR521	13439000	11817000	581,57
FR522	23640000	20787000	890,509
FR523	29148000	25630000	967,588
FR524	17430000	15327000	710,034
FR531	9088000	7991000	351,581
FR532	14257000	12536000	611,714
FR533	9874000	8682000	365,059
FR534	10674000	9386000	424,354
FR611	8605000	7567000	409,388
FR612	43433000	38191000	1421,276
FR613	9206000	8095000	373,142
FR614	7404000	6511000	326,399
FR615	18467000	16238000	647,42
