code;nom;M;Access;IndShimble
TS1237;Djerissa;10974;105,43713740458;359,832456154005
TS2113;Sousse Sidi Abdelhamid;53783;105,438854961832;359,826594625589
TS2110;Sousse Medina;29041;105,441221374046;359,81851905479
TS1235;Kalaat Snan;16051;105,443702290076;359,810053119768
TS211E;Kalaa Seghira;32012;105,452099236641;359,781402141633
TS2112;Sousse Jawhara;75383;105,460801526718;359,751714124093
TS1238;El Ksour;16888;105,473625954198;359,707972290747
TS1246;Makthar;30721;105,500152671756;359,617528139317
TS2111;Sousse Riadh;79934;105,502786259542;359,608551273744
TS1248;Kesra;17458;105,509083969466;359,587086673193
TS2114;Hammam Sousse;39143;105,546717557252;359,45887281201
TS2116;Kalaa Kebira;53977;105,58713740458;359,321268240876
TS2214;EL Ouslatia;33352;105,612519083969;359,234913163776
TS2210;Kairouan Nord;91572;105,687251908397;358,980893504745
TS2120;Monastir;95876;105,720229007634;358,868917313809
TS2122;Sahline;24944;105,744160305344;358,787700546147
TS1236;Kalaat Khasbah;7156;105,851145038168;358,425070493636
TS211B;Kondar;12320;105,854427480916;358,413956081122
TS211C;Sidi El Heni;11900;105,874923664122;358,344571208357
TS2115;Akouda;28672;105,897786259542;358,267207108107
TS2121;Ouerdanine;20944;106,009923664122;357,888231693706
TS2213;Sbikha;68689;106,072595419847;357,676777606579
TS1239;Dahmani;30254;106,160916030534;357,379208288152
TS1241;Siliana Sud;28972;106,165992366412;357,362120171171
TS2126;Bembla;31798;106,18858778626;357,28607859918
TS1234;Tajerouine;30270;106,267213740458;357,021726520463
TS2117;Sidi Bou Ali;18725;106,303893129771;356,898538756453
TS211D;Msaken;90777;106,344007633588;356,763911445392
TS2216;El Alaa;30088;106,43893129771;356,445744612185
TS212C;Sayada-Lamta Bou-Hjar;25163;106,447633587786;356,416604516144
TS2226;Djedeliane;13043;106,519503816794;356,176125147851
TS212B;Ksibet El Mediouni;31510;106,583129770992;355,963501950597
TS1247;Er-Rouhia;31342;106,636145038168;355,786530998075
TS2212;Echebika;33972;106,648778625954;355,744384614118
TS212A;Ksar Helal;45001;106,763740458015;355,361323604592
TS2129;Teboulba;34411;106,810419847328;355,206019940445
TS2125;Jammel;63281;106,919122137405;354,844889891446
TS2118;Hergla;8354;107,04713740458;354,420538857998
TS1240;Siliana Nord;26971;107,286030534351;353,631352872076
TS123A;Es-Sers;26111;107,452709923664;353,082804045522
TS2128;Bekalta;14373;107,54034351145;352,795080276992
TS2211;Kairouan Sud;86201;107,784885496183;351,994659988583
TS2228;Thala;33492;107,839580152672;351,816133449565
TS1249;Bargou;13552;107,904541984733;351,604329384998
TS2229;Hidra;8179;108,239961832061;350,514758874384
TS1164;En-Nadhour;32733;108,343167938931;350,180863674971
TS2123;Zermadine;27041;108,424732824427;349,917432432813
TS2119;Enfidha;45860;108,42858778626;349,904991817529
TS2127;Moknine;81468;108,558702290076;349,485608447676
TS2124;Beni Hassen;13789;108,844770992366;348,567081139784
TS1230;Kef Ouest;30622;108,909427480916;348,360146588646
TS2215;Haffouz;45656;109,168244274809;347,534252054396
TS1245;Bourouis;15489;109,411603053435;346,761248929039
TS1231;Kef Est;40315;109,424580152672;346,720125123652
TS1233;Sakiet Sidi Youssef;20207;109,463282442748;346,597537324726
TS2227;El Ayoun;19291;109,506832061069;346,459699436648
TS2225;Sbiba;44378;109,642404580153;346,031303011072
TS2130;Mahdia;77954;109,742251908397;345,71647166313
TS1165;Saouaf;12234;109,992938931298;344,928542602492
TS2132;Ouled Chamekh;22028;110,379465648855;343,720672129662
TS1243;Gaafour;17719;110,58393129771;343,085145164514
TS1163;El Fahs;43915;111,52106870229;340,20212112044
TS211A;Bouficha;25388;111,53358778626;340,16393514431
TS2131;Bou Merdes;31593;111,65893129771;339,7820817484
TS2217;Hajeb el Ayoun;36010;111,998740458015;338,751167798711
TS1242;Bou Arada;20871;112,080114503817;338,505222715894
TS1161;Ez-Zeriba;21397;112,301641221374;337,837485806187
TS1232;Nebeur;27910;112,772480916031;336,426970604531
TS1244;El Krib;21154;113,209618320611;335,127921858122
TS213A;Ksour Essef;49856;113,440458015267;334,445970916579
TS221A;Bouhajla;71289;113,666488549618;333,780911210042
TS2135;Essouassi;48438;113,702366412214;333,675589341665
TS2232;Jilma;38057;113,831335877863;333,297539113882
TS124A;El Aroussa;9613;113,930229007634;333,008231903013
TS222A;Foussana;42533;114,826832061069;330,408001693888
TS1160;Zaghouan;35436;114,946221374046;330,064822215234
TS2218;Nasrallah;36345;115,435267175573;328,666490323383
TS115F;Hammamet;114351;115,600992366412;328,195315156834
TS2136;El Djem;42159;115,633129770992;328,104101283739
TS2139;Sidi Alouane;36797;116,258549618321;326,339045572943
TS1150;Nabeul;61366;116,630687022901;325,297784747575
TS1220;Jendouba;72860;116,702213740458;325,098409928316
TS1227;Oued Meliz;18373;116,714083969466;325,065346287283
TS1214;Teboursouk;23841;116,719732824427;325,049614183123
TS2134;Hebira;10581;116,732977099237;325,012734746619
TS2224;Sbeitla;72928;117,507480916031;322,870542593358
TS1226;Ghardimaou;70195;117,600534351145;322,615065751765
TS1215;Tibar;10217;117,893167938931;321,814272916902
TS1152;Beni khiar;38035;118,116526717557;321,205720964515
TS1151;Dar Chaabane El Fehri;44322;118,170610687023;321,05871249681
TS1162;Bir Mchergua;23722;118,212824427481;320,944062591212
TS115E;Bou Argoub;29116;118,589770992366;319,923917591337
TS2137;Chebba;24671;118,608435114504;319,873574636666
TS2233;Cebalet Ouled Asker;19342;118,765839694656;319,449634841797
TS1217;Goubellat;16547;118,819351145038;319,305767591896
TS2133;Chorbane;29732;119,154885496183;318,406618110113
TS2220;Kasserine Nord;62348;119,352786259542;317,878663005274
TS1221;Jendouba Nord;45053;119,406870229008;317,734683518408
TS1222;Bou Salem;33018;120,106641221374;315,883482681103
TS1216;Testour;32372;121,167824427481;313,11698713254
TS115D;Grombalia;60826;121,203702290076;313,024300456899
TS2138;Melloulech;20328;121,330267175573;312,697771177214
TS113B;Mornag;56366;121,370877862595;312,593142525418
TS2219;Echrarda;25773;121,392595419847;312,537218525722
TS2222;Ezzouhour;21255;121,781908396947;311,538098076715
TS115C;Beni Khalled;35994;122,221450381679;310,417721305527
TS1153;Korba;64080;122,268358778626;310,298629188517
TS2221;Kasserine Sud;22159;123,691946564885;306,72735918369
TS2149;El Hencha;44761;123,776946564885;306,516723631156
TS1139;Mohamedia;52104;123,906106870229;306,197209164782
TS1211;Beja Sud;38084;124,028435114504;305,895209329306
TS1225;Fernana;53050;124,196183206107;305,482045766056
TS2231;Sidi Bouzid Est;52162;124,388816793893;305,008963828331
TS223B;Ouled Haffouz;18020;124,731297709924;304,171485575099
TS1134;Hammam Choott;29153;125,489732824427;302,333133302776
TS115B;Menzel Bouzelfa;34923;125,618969465649;302,022093347233
TS2147;Djebeniana;47198;125,975229007634;301,167971044835
TS1228;Balta - Bou Aouane;45176;126,115038167939;300,834100938983
TS113A;Fouchana;66484;126,214427480916;300,597204926307
TS1218;Medjez El Bab;40696;126,316641221374;300,353965679366
TS115A;Soliman;45091;126,575687022901;299,739270743782
TS1135;Bou Mhel El Bassatine;35185;126,633435114504;299,602581955009
TS1143;Mornaguia;33286;126,703435114504;299,437060154294
TS1133;Hammam Lif;38631;126,76927480916;299,281542623417
TS1144;Borj Amri;24440;127,109312977099;298,480915627109
TS1155;El Mida;23879;127,157824427481;298,367043419925
TS1132;El Mourouj;113339;127,611679389313;297,305891621349
TS1136;Ezzahra;33665;127,740496183206;297,006080732018
TS1131;La Nouvelle Medina;45884;127,799694656489;296,868503669865
TS2230;Sidi Bouzid Ouest;69673;128,047938931298;296,292969951616
TS222B;Feriana;49349;128,120648854962;296,124820325308
TS1130;Ben Arous;30378;128,550305343511;295,135075881423
TS111F;El Kabaria;83516;128,893053435114;294,350262570484
TS111D;Sidi Hassine;85425;129,088053435115;293,905618006763
TS1137;Rades;48087;129,668740458015;292,589439737958
TS111H;Djebel Djelloud;26056;129,671297709924;292,583669572036
TS111E;El Ouardia;32936;129,678053435114;292,56842709411
TS1138;Megrine;22189;129,737671755725;292,433983196274
TS214A;Menzel Chaker;34300;129,807061068702;292,27766047378
TS2223;Hassi Ferid;17803;131,032404580153;289,544439359881
TS1147;El Battane;17740;131,240687022901;289,084924673681
TS1224;Ain Draham;38379;131,244809160305;289,075845093401
TS111G;Sidi El Bechir;27517;131,280458015267;288,997347325869
TS111A;Sijoumi;34361;131,400305343511;288,733759202112
TS111C;El Hrairia;98606;131,871984732824;287,701017005273
TS1154;Menzel Temime;62003;131,916335877863;287,604290019582
TS111B;Ezzouhour;39198;131,95820610687;287,513033417648
TS1111;La Medina;25757;132,031679389313;287,353037525692
TS1112;Bab El Bhar;36753;132,356106870229;286,648686028036
TS1159;Takelsa;20705;132,472061068702;286,397779396376
TS1212;Amdoun;22048;132,500763358779;286,33573996405
TS1113;Bab Souika;31762;132,633282442748;286,049650761786
TS1210;Beja Nord;70167;132,870648854962;285,538638134833
TS2148;El Amra;29939;132,973893129771;285,316938755125
TS1119;Le Bardo;68560;133,222900763359;284,783651344816
TS1114;El Omrane;41702;133,514847328244;284,160937014467
TS2234;Bir El Hafey;36019;133,716335877863;283,732753167809
TS1140;Mannouba;55043;133,748091603053;283,665386678842
TS111I;La Goulette;28986;133,76072519084;283,63859472209
TS1116;Ettahrir;22980;134,273396946565;282,555628925034
TS1125;Cite Ettadhamen;82922;134,702786259542;281,654932133595
TS1142;Oued Ellil;66223;134,809923664122;281,431092689169
TS1118;Cite El Khadhra;38860;134,984541984733;281,067028596715
TS1117;El Menzah;46346;135,051755725191;280,927144696577
TS1141;Douar Hicher;83317;135,256717557252;280,50144057413
TS1115;El Omrane Superieur;65237;135,267366412214;280,479358240183
TS2142;Sakiet Ezzit;79735;135,865114503817;279,245369649849
TS1110;Carthage;21127;135,934885496183;279,102042008213
TS111J;Le Kram;60927;135,96;279,050486335227
TS223A;Regueb;61270;136,602251908397;277,738496928873
TS2238;Souk Jedid;18729;136,835076335878;277,265925799683
TS1126;El Mnihla;69247;137,272671755725;276,382062335398
TS1120;Ariana Ville;109500;137,36641221374;276,193455959989
TS1156;Kelibia;58418;137,806564885496;275,311297060932
TS1146;Tebourba;42606;137,825076335878;275,27431967227
TS2143;Sakiet Edda•er;115214;138,641030534351;273,654227582628
TS2144;Sfax Sud;114664;139,03286259542;272,882996249171
TS1145;Djedeida;43216;139,363816793893;272,234967403676
TS1121;Soukra;107829;139,993511450382;271,010447049073
TS111K;La Marsa;82057;140,076259541985;270,850351417085
TS1174;Djoumine;35513;140,408396946565;270,209652322831
TS2235;Sidi Ali Ben Aožn;26452;140,445610687023;270,138055127151
TS222C;Majel Bel Abbes;23569;140,587900763359;269,864646360987
TS1223;Tabarka;46699;141,971755725191;267,234168714345
TS1124;Sidi Thabet;20231;142,184770992366;266,833809678354
TS1157;Hammam El Guezaz;14477;142,944694656489;265,41526576632
TS2140;Sfax Ville;108279;143,204389312977;264,933947235508
TS214F;Kerkenah;14465;143,511641221374;264,366735682532
TS1122;Raoued;77419;143,647709923664;264,116317220086
TS2146;Agareb;38158;143,798893129771;263,838638089507
TS2141;Sfax Ouest;111597;143,998015267176;263,473798939129
TS214C;Bir ali Ben Kelifa;50138;145,245763358779;261,210401217836
TS1158;El Haouaria;39833;145,859770992366;260,110816464418
TS2145;Tina;58029;146,77820610687;258,483225326471
TS3211;Sidi A•ch;8381;147,979122137405;256,385519620186
TS1213;Nefza;51678;149,359541984733;254,015937769918
TS1175;Mateur;48110;149,44427480916;253,871914267617
TS2236;Menzel Bouza•enne;24682;151,043015267176;251,184763857018
TS2237;Meknassy;22442;151,060114503817;251,156331019323
TS1123;Kalaat El Andalous;24367;152,514312977099;248,761597397316
TS1179;Utique;18513;153,47572519084;247,203289477611
TS3214;Oum El Araies;31206;154,852442748092;245,005525575443
TS3210;Gafsa Nord;10016;155,691297709924;243,68545114721
TS214E;Mahres;31849;156,927366412214;241,766015638586
TS321A;Sned;36315;157,287977099237;241,211724009906
TS1176;Ghezala;27005;159,50965648855;237,85208342456
TS214B;Ghraiba;14802;160,215610687023;236,804041500373
TS1177;Menzel Bourguiba;54612;161,507022900763;234,910553366148
TS3213;Gafsa Sud;103697;161,548129770992;234,850778996452
TS2239;Mezzouna;24026;161,771679389313;234,52624257447
TS1178;Tinja;19825;163,118969465649;232,589160208783
TS1173;Sedjnane;42652;164,481984732824;230,661760215045
TS117C;El Alia;26771;165,902671755725;228,686516742779
TS117A;Ghar El Meleh;19004;166,814694656489;227,436223171252
TS3215;Redeyef;27174;167,868511450382;226,008462184712
TS3212;El Ksar;35203;169,181870229008;224,253958599592
TS3219;Belkhir;14242;171,494198473282;221,230248369295
TS117B;Menzel Djemil;43618;171,850687022901;220,771326431075
TS214D;Skhira;30705;172,341259541985;220,142896848765
TS117D;Ras Djebel;55790;172,944923664122;219,374488237772
TS3216;Metlaoui;37894;174,889122137405;216,935757115468
TS1172;Bizerte Sud;46978;174,910992366412;216,908632264
TS3222;Tameghza;6947;175,271488549618;216,462497329661
TS1171;Zarzouna;28195;175,70034351145;215,934148812093
TS3218;EL Guetar;18658;176,990916030534;214,359612193838
TS3217;Mdhila;13802;181,390648854962;209,160198508764
TS1170;Bizerte Nord;77940;181,687328244275;208,818658344341
TS3115;Menzel El Habib;11215;186,229083969466;203,725987979182
TS3221;Degach;27401;194,430496183206;195,132475958853
TS3114;El Metouia;27032;195,824007633588;193,743885546084
TS3232;Souk El Ahed;26320;203,61106870229;186,33419275261
TS3113;Ghanouch;24609;204,593816793893;185,43915313119
TS3220;Tozeur;42560;205,539541984733;184,585913521961
TS3110;Gabes Medina;47426;208,771106870229;181,72871088776
TS3116;El Hamma;63814;209,456908396947;181,133696723132
TS3223;Nefta;21375;210,731106870229;180,038460793077
TS3125;Djerba Houmet Souk;70301;212,540076335878;178,506118828061
TS3111;Gabes Ouest;31561;212,999083969466;178,121442661116
TS3112;Gabes Sud;70553;216,587977099237;175,16994539708
TS3224;Hazoua;4624;218,067442748092;173,981515278119
TS3126;Djerba Midoun;55067;219,168816793893;173,107217884084
TS3127;Djerba Ajim;24775;219,670992366412;172,711488728807
TS3231;Kebili Nord;30300;221,04679389313;171,636527514985
TS3118;Nouvelle Matmata;15211;232,353511450382;163,284401794975
TS3230;Kebili Sud;29057;233,333282442748;162,598767415216
TS3119;Mareth;63108;236,954961832061;160,11356685169
TS3128;Sidi Makhloulf;22612;239,339732824427;158,518202031958
TS3124;Zarzis;77323;247,556908396947;153,256495113854
TS3117;Matmata;5220;249,956526717557;151,785210893925
TS3120;Medenine Nord;52617;253,075687022901;149,914456692571
TS3121;Medenine Sud;50358;254,464083969466;149,096499318505
TS3233;Douz Nord;26888;260,147519083969;145,839192530955
TS3122;Beni Khedech;26786;268,512595419847;141,295807978075
TS3133;Bir Lahmar;8999;273,004732824427;138,970865924646
TS3235;Faouar;18998;275,496106870229;137,714120729876
TS3134;Ghomrassen;16779;284,012404580153;133,584672747736
TS3234;Douz Sud;18453;301,354160305343;125,897396218773
TS3123;Ben Guerdane;73349;303,768358778626;124,896826893634
TS3131;Tataouine Sud;34129;312,758549618321;121,306689036759
TS3132;Smar;13930;316,561030534351;119,849572318158
TS3130;Tataouine Nord;57651;322,301679389313;117,714881889615
TS3135;Dhehiba;4069;406,751908396947;93,2748029914891
TS3136;Remada;10150;426,507786259542;88,9543059808292
