id;nom;idr;dist
TS1248;Kesra;0,124;104052,580850489
TS124A;El Aroussa;0,162;79662,4132390445
TS1246;Makthar;0,223;122290,329248842
TS1247;Er-Rouhia;0,115;124855,315513845
TS1240;Siliana Nord;0,325;107042,464116704
TS1241;Siliana Sud;0,256;98681,7368733996
TS2115;Akouda;0,551;2186,38900665806
TS211A;Bouficha;0,33;6224,45068112452
TS2119;Enfidha;0,348;13587,6917941072
TS1120;Ariana Ville;0,638;5848,94809511609
TS1125;Cite Ettadhamen;0,386;9448,22769561607
TS1123;Kalaat El Andalous;0,383;5576,8498710089
TS1126;El Mnihla;0,466;10475,3567066698
TS1122;Raoued;0,531;5986,26638475704
TS1124;Sidi Thabet;0,358;17636,4687840826
TS1121;Soukra;0,557;5767,10783527792
TS1212;Amdoun;0,205;26473,6507002002
TS1210;Beja Nord;0,339;37452,5500256039
TS1211;Beja Sud;0,299;47095,9765995234
TS1217;Goubellat;0,249;53584,5559164279
TS1218;Medjez El Bab;0,354;51372,5123022913
TS1213;Nefza;0,173;13281,358583736
TS1214;Teboursouk;0,291;66443,5250831532
TS1216;Testour;0,245;66383,7924244023
TS1215;Tibar;0,241;56185,049006633
TS1130;Ben Arous;0,489;3049,27998351409
TS1135;Bou Mhel El Bassatine;0,51;3369,3474124827
TS1132;El Mourouj;0,557;4607,69549366382
TS1136;Ezzahra;0,523;2695,81743936837
TS113A;Fouchana;0,475;8025,95229341251
TS1134;Hammam Choott;0,456;2710,92648490451
TS1133;Hammam Lif;0,439;1400,52283163377
TS1138;Megrine;0,54;1455,0049097372
TS1139;Mohamedia;0,37;17419,6524940981
TS113B;Mornag;0,416;16066,7571883763
TS1131;La Nouvelle Medina;0,468;3394,34699834894
TS1137;Rades;0,504;867,903610691152
TS1170;Bizerte Nord;0,485;2728,31479641946
TS1172;Bizerte Sud;0,368;8206,31602776901
TS117C;El Alia;0,396;5767,75202654074
TS117A;Ghar El Meleh;0,358;4425,42416357892
TS1176;Ghezala;0,166;19055,5407071462
TS1174;Djoumine;0,14;36152,089625877
TS1175;Mateur;0,346;22786,8012767581
TS1177;Menzel Bourguiba;0,406;2476,29277431765
TS117B;Menzel Djemil;0,446;1845,19240470021
TS117D;Ras Djebel;0,429;1312,60627595563
TS1173;Sedjnane;0,154;7935,58900258189
TS1178;Tinja;0,323;6003,70652780957
TS1179;Utique;0,325;12922,8264484334
TS3110;Gabes Medina;0,381;1515,31015955196
TS3111;Gabes Ouest;0,345;12791,5843949205
TS3112;Gabes Sud;0,404;8113,15992886122
TS3113;Ghanouch;0,312;1592,15864200365
TS3116;El Hamma;0,222;45565,750315062
TS3119;Mareth;0,239;17459,2226696543
TS3117;Matmata;0,171;54554,301621869
TS3118;Nouvelle Matmata;0,151;31769,1957084427
TS3115;Menzel El Habib;0,172;34917,6677554784
TS3114;El Metouia;0,309;5665,4397076203
TS3219;Belkhir;0,073;63070,4848853057
TS3210;Gafsa Nord;0,132;109561,470419855
TS3213;Gafsa Sud;0,369;132489,806608085
TS3218;EL Guetar;0,144;95196,7388783763
TS3212;El Ksar;0,25;114567,87644342
TS3217;Mdhila;0,118;124107,12649047
TS3216;Metlaoui;0,206;149214,413940675
TS3214;Oum El Araies;0,143;160720,421807259
TS3215;Redeyef;0,194;172747,057862304
TS321A;Sned;0,104;90504,4608268107
TS3211;Sidi Ach;0,146;126841,222059105
TS1224;Ain Draham;0,089;18178,6847528283
TS1228;Balta - Bou Aouane;0,16;30148,3440303587
TS1222;Bou Salem;0,286;45775,3191722983
TS1225;Fernana;0,091;30997,2937424138
TS1226;Ghardimaou;0,188;54394,1579071536
TS1221;Jendouba Nord;0,234;43654,6017057018
TS1220;Jendouba;0,291;52775,8023291581
TS1227;Oued Meliz;0,099;52067,4363734583
TS1223;Tabarka;0,273;6098,58916674531
TS2216;El Alaa;0,092;91817,5891277471
TS221A;Bouhajla;0,155;72536,9836834834
TS2212;Echebika;0,208;67238,7515782366
TS2219;Echrarda;0,189;80596,4489323284
TS2215;Haffouz;0,208;90959,0731533486
TS2217;Hajeb el Ayoun;0,196;106265,500534064
TS2210;Kairouan Nord;0,369;47775,4432950896
TS2211;Kairouan Sud;0,355;53945,9595747942
TS2218;Nasrallah;0,172;93844,0798528949
TS2214;EL Ouslatia;0,141;75452,5240076512
TS2213;Sbikha;0,209;43643,9055841524
TS2227;El Ayoun;0,005;157583,180441428
TS2222;Ezzouhour;0,185;151846,682519262
TS222B;Feriana;0,177;171330,861019015
TS222A;Foussana;0,112;176845,486300687
TS2223;Hassi Ferid;0;132035,56104627
TS2229;Hidra;0,078;152400,666219701
TS2226;Djedeliane;0,108;142673,360559466
TS2220;Kasserine Nord;0,437;159809,339926788
TS2221;Kasserine Sud;0,095;153726,524801025
TS222C;Majel Bel Abbes;0,044;154102,27607085
TS2224;Sbeitla;0,213;142753,091059834
TS2225;Sbiba;0,115;135780,385294681
TS2228;Thala;0,144;149282,821444745
TS3234;Douz Sud;0,215;117222,507467036
TS3235;Faouar;0,178;173846,5552435
TS3231;Kebili Nord;0,311;91005,9095158927
TS3230;Kebili Sud;0,294;100336,060889127
TS3232;Souk El Ahed;0,197;106927,402922015
TS1239;Dahmani;0,218;108803,278621128
TS123A;Es-Sers;0,201;99139,4394915451
TS1237;Djerissa;0,14;122454,294846336
TS1236;Kalaat Khasbah;0,104;134596,512813609
TS1235;Kalaat Snan;0,141;126935,679402608
TS1231;Kef Est;0,337;84489,6009741193
TS1230;Kef Ouest;0,331;86362,0559980949
TS1238;El Ksour;0,171;121946,625321489
TS1232;Nebeur;0,141;67582,8577812761
TS1233;Sakiet Sidi Youssef;0,102;85310,7345355642
TS1234;Tajerouine;0,212;107326,702616937
TS2131;Bou Merdes;0,309;30724,6578906137
TS2137;Chebba;0,392;5282,66458183754
TS2133;Chorbane;0,224;55556,1967624095
TS2136;El Djem;0,327;30391,7668267203
TS2134;Hebira;0,19;67245,8211206194
TS213A;Ksour Essef;0,342;6447,81737945576
TS2130;Mahdia;0,482;9177,76067689271
TS2138;Melloulech;0,259;7984,86844239741
TS2132;Ouled Chamekh;0,175;45757,2901519738
TS2139;Sidi Alouane;0,265;16150,7236992908
TS2135;Essouassi;0,264;45847,8519166546
TS1144;Borj Amri;0,318;33510,449271866
TS1141;Douar Hicher;0,398;12628,6137592136
TS1147;El Battane;0,279;38595,2586140478
TS1145;Djedeida;0,35;26502,8243425238
TS1140;Mannouba;0,57;12130,8387065246
TS1143;Mornaguia;0,383;25399,9827876971
TS1142;Oued Ellil;0,422;18673,4010721147
TS1146;Tebourba;0,319;30539,0831393862
TS3123;Ben Guerdane;0,273;31902,5497442318
TS3122;Beni Khedech;0,139;52811,5930134185
TS3127;Djerba Ajim;0,278;3673,42269498348
TS3126;Djerba Midoun;0,39;3904,24477043075
TS3125;Djerba Houmet Souk;0,437;4011,12067692615
TS3120;Medenine Nord;0,322;26131,3725463491
TS3121;Medenine Sud;0,298;11871,474707684
TS3128;Sidi Makhloulf;0,152;10317,1063275969
TS3124;Zarzis;0,365;9504,93694328268
TS2128;Bekalta;0,388;4112,66996731052
TS2126;Bembla;0,468;7536,36298065446
TS2124;Beni Hassen;0,372;18367,5590577578
TS2125;Jammel;0,466;14180,3983712483
TS212A;Ksar Helal;0,507;3878,43321125528
TS212B;Ksibet El Mediouni;0,441;4456,70698841896
TS2127;Moknine;0,446;13401,7830545629
TS2120;Monastir;0,62;2508,97469847437
TS2121;Ouerdanine;0,411;8624,35302748948
TS2122;Sahline;0,465;3661,27949334665
TS212C;Sayada-Lamta Bou-Hjar;0,472;1181,37104766257
TS2129;Teboulba;0,453;1462,41750024325
TS2123;Zermadine;0,339;24562,3585326589
TS115C;Beni Khalled;0,399;17763,4859402219
TS1152;Beni khiar;0,424;4718,19205736399
TS115E;Bou Argoub;0,35;15224,9925706425
TS1151;Dar Chaabane El Fehri;0,456;9034,09008686605
TS1155;El Mida;0,339;10735,551447057
TS115D;Grombalia;0,458;12900,6150260079
TS1157;Hammam El Guezaz;0,293;3238,54513948578
TS115F;Hammamet;0,527;9027,74531960984
TS1158;El Haouaria;0,304;5400,23607700689
TS1156;Kelibia;0,38;7042,87190180208
TS115B;Menzel Bouzelfa;0,372;12876,593573438
TS1154;Menzel Temime;0,357;9353,43990076874
TS1150;Nabeul;0,523;5034,6459002825
TS115A;Soliman;0,478;3455,13848211964
TS1159;Takelsa;0,298;7026,70327398913
TS2146;Agareb;0,292;22233,9352211439
TS214C;Bir ali Ben Kelifa;0,186;41224,4084333113
TS2148;El Amra;0,3;5477,10590801978
TS214B;Ghraiba;0,176;13656,7715878254
TS2149;El Hencha;0,253;25974,7921301859
TS2147;Djebeniana;0,3;10796,4447204319
TS214F;Kerkenah;0,379;866,126038524925
TS214E;Mahres;0,347;5042,63391385691
TS214A;Menzel Chaker;0,332;46000,1292736341
TS2143;Sakiet Eddaer;0,465;6102,97578311419
TS2142;Sakiet Ezzit;0,478;14979,444330124
TS2140;Sfax Ville;0,555;2708,03876750344
TS2141;Sfax Ouest;0,572;3048,26650479689
TS2144;Sfax Sud;0,449;13383,1047462039
TS214D;Skhira;0,246;13204,499862748
TS2234;Bir El Hafey;0,165;103276,781320348
TS2232;Jilma;0,123;124557,384081793
TS2239;Mezzouna;0,16;37319,0709620677
TS2237;Meknassy;0,163;58870,233724675
TS2236;Menzel Bouzaenne;0,112;75536,5672576613
TS223B;Ouled Haffouz;0,164;87330,0519767737
TS223A;Regueb;0,211;66760,2578410744
TS2233;Cebalet Ouled Asker;0,135;128401,845130208
TS2235;Sidi Ali Ben Aon;0,158;107888,932899508
TS2231;Sidi Bouzid Est;0,231;100985,947039831
TS2230;Sidi Bouzid Ouest;0,309;103063,551693141
TS2238;Souk Jedid;0,042;80181,2566216978
TS1249;Bargou;0,175;77914,7556204574
TS1242;Bou Arada;0,278;74213,2308494671
TS1245;Bourouis;0,2;89777,8227526613
TS1244;El Krib;0,255;71803,3461854197
TS1243;Gaafour;0,211;93068,147607472
TS2114;Hammam Sousse;0,624;1951,11134207696
TS2118;Hergla;0,407;4891,37368839605
TS2116;Kalaa Kebira;0,432;14409,5188186992
TS211E;Kalaa Seghira;0,421;14769,115307897
TS211B;Kondar;0,313;25077,2982189922
TS211D;Msaken;0,518;19495,2483543875
TS2117;Sidi Bou Ali;0,382;10125,3545323947
TS211C;Sidi El Heni;0,297;30478,9004096296
TS2112;Sousse Jawhara;0,679;1987,24602197444
TS2110;Sousse Medina;0,686;553,376425842651
TS2111;Sousse Riadh;0,465;5283,73494653031
TS2113;Sousse Sidi Abdelhamid;0,657;3142,00087537367
TS3133;Bir Lahmar;0,192;36286,8779620316
TS3135;Dhehiba;0,109;148474,074450189
TS3134;Ghomrassen;0,167;57407,6458345546
TS3136;Remada;0,208;208840,655474363
TS3132;Smar;0,122;48444,259816675
TS3130;Tataouine Nord;0,234;67270,2412637647
TS3131;Tataouine Sud;0,19;86839,2377452758
TS3221;Degach;0,2;160097,863314673
TS3224;Hazoua;0,18;219848,710633903
TS3223;Nefta;0,269;198393,723097289
TS3222;Tameghza;0,112;197844,519185478
TS3220;Tozeur;0,335;177343,79454179
TS1112;Bab El Bhar;1;741,764669898479
TS1113;Bab Souika;0,922;2625,26737010236
TS1119;Le Bardo;0,476;5872,36543810845
TS111J;Le Kram;0,48;1460,46832327689
TS1110;Carthage;0,513;1580,75298744675
TS1118;Cite El Khadhra;0,791;1386,89960697277
TS1117;El Menzah;0,654;3623,35462818306
TS111E;El Ouardia;0,401;2026,30003324629
TS1116;Ettahrir;0,501;5963,03468556938
TS111B;Ezzouhour;0,38;5471,2070067839
TS111C;El Hrairia;0,422;11502,8350119334
TS111H;Djebel Djelloud;0,356;1010,88199524778
TS111F;El Kabaria;0,428;2461,82318594381
TS111I;La Goulette;0,61;1318,8947471977
TS111K;La Marsa;0,588;2451,60948830554
TS1111;La Medina;0,418;2255,83574925275
TS1114;El Omrane;0,42;3352,15599191236
TS1115;El Omrane Superieur;0,462;6295,49841491441
TS111G;Sidi El Bechir;0,545;1579,71089861696
TS111D;Sidi Hassine;0,397;9591,83811943766
TS111A;Sijoumi;0,317;3035,6716193752
TS1162;Bir Mchergua;0,425;34489,750970788
TS1163;El Fahs;0,297;58312,6633904516
TS1164;En-Nadhour;0,162;43843,1379323404
TS1165;Saouaf;0,162;28840,0155914406
TS1160;Zaghouan;0,417;33042,903222995
TS1161;Ez-Zeriba;0,366;25472,9622476585
TS2145;Tina;0,441;5788,51805885215
TS1171;Zarzouna;0,423;983,800411246971
TS3233;Douz Nord;0,26;102529,487205853
TS1153;Korba;0,392;7178,40977451472
